ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,CONSENT,INTRO, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count, -The gesture could represent an object of any height, -The gesture could represent an object of any shape,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"Please feel free to share any comments, questions, thoughts or ideas you have on the gesture you...",What is 4 plus 5?,What is your age?,What is your gender?,Are you left or right-handed?,What is your native language / your native languages? Your native language(s) is what you spoke a...,Please follow the link below and copy and paste all the from the text box into Amazon Mechanical...,Display Order: Block Randomizer FL_5,Display Order:  ,Display Order:  ,Display Order:  ,Display Order:  ,Display Order:  ,Display Order:  ,Display Order:  ,LocationLatitude,LocationLongitude,LocationAccuracy
R_1gMiit3xZQXPTBS,Default Response Set,Anonymous,,,67.237.4.43,0,31/01/2017 13:50,31/01/2017 13:56,1,1,1,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It looked to me like it was signaling the size of something because most people use this gesture to describe size. I think most people would say what shape something is.,9,52,female,right-handed,English,1,OnPinkie-Middle_0017,,2|4,,,,,,41.06669617,-74.81279755,-1
R_qxekQokHtVKOGA1,Default Response Set,Anonymous,,,67.253.191.122,0,31/01/2017 15:57,31/01/2017 15:57,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,It would be used to represent something being small,9,30,male,right-handed,English,1,OnPinkie-Middle_0080,,,,,,,,43.16670227,-77.82520294,-1
R_25yaX1bOHM75jYF,Default Response Set,Anonymous,,,173.174.111.130,0,31/01/2017 15:57,31/01/2017 16:00,1,1,1,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"While it could be about an object, and a reference to its height, it could also be an answer to ""how much""",9,36,male,left-handed,English,1,OnPinkie-Middle_0008,2|1,,,,,,,30.38400269,-97.70729828,-1
R_PTBysQhAHbb4q89,Default Response Set,Anonymous,,,73.8.95.242,0,31/01/2017 20:26,31/01/2017 20:27,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,I think this gesture is pretty broad in terms of what it could mean or be physically indicating.,9,30,female,right-handed,English,1,OnPinkie-Middle_0053,,,,,1|2,,,41.97590637,-87.70159912,-1
R_3ISRpo3rHIFOxUF,Default Response Set,Anonymous,,,73.76.253.50,0,31/01/2017 21:05,31/01/2017 21:08,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,1,2,3,4,"I interpreted ""any"" size or shape as being the alternative to ""no"" size or shape.",9,56,male,right-handed,English,1,OnPinkie-Middle_0080,,,,,,,,29.03219604,-95.46990204,-1
R_1oBCSYGQWZFkIaW,Default Response Set,Anonymous,,,69.145.11.9,0,31/01/2017 21:22,31/01/2017 21:24,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,seems to indicate the height or comparative height of an object,9,55,male,right-handed,English,1,OnPinkie-Middle_0044,,,,2|1,,,,41.10339355,-104.905899,-1
R_1QyIWINhiOVFYuI,Default Response Set,Anonymous,,,70.118.246.32,0,31/01/2017 23:02,31/01/2017 23:04,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,9,44,male,right-handed,English,1,OnPinkie-Middle_0062,,,,,,2|1,,39.03439331,-94.57219696,-1
R_syWNvU9XeH0uH3X,Default Response Set,Anonymous,,,50.199.202.225,0,31/01/2017 23:35,31/01/2017 23:39,1,1,1,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,32,male,right-handed,English,1,OnPinkie-Middle_0008,2|1,,,,,,,41.3433075,-73.06539917,-1
R_sSTrQFa6ykQauc1,Default Response Set,Anonymous,,,71.75.51.86,0,01/02/2017 02:09,01/02/2017 02:12,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,1,2,3,4,,,,,,,,,,,,,The gesture represented a specific height and shape to me. ,9,41,female,right-handed,English,1,OnPinkie-Middle_0062,,,,,,1|2,,35.29359436,-80.73500061,-1
R_2y45Z3LyaRVeo4x,Default Response Set,Anonymous,,,50.80.88.24,0,01/02/2017 04:24,01/02/2017 04:28,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,1,2,3,4,,,,,,,,,,,,,,,,,,,My guess is it would be representing something C shaped or round.,9,34,male,right-handed,English,1,OnPinkie-Middle_0053,,,,,2|1,,,41.56640625,-93.7405014,-1
R_27Qkf4rfWHjOqYM,Default Response Set,Anonymous,,,205.56.181.195,0,01/02/2017 04:54,01/02/2017 04:56,1,1,1,,,,,,,,,,,,,,,,,,,Yes,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None, like something was being pinched or measured",9,30,male,right-handed,english,1,OnPinkie-Middle_0035,,,,,,,1|2,0,0,-1
R_WkxmVXc2yB4iaQ1,Default Response Set,Anonymous,,,98.148.181.74,0,01/02/2017 05:48,01/02/2017 05:51,1,1,1,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,26,male,right-handed,English,1,OnPinkie-Middle_0026,,,2|4,,,,,33.87030029,-117.9253006,-1
R_27VcW2oA63kNd9C,Default Response Set,Anonymous,,,64.132.177.45,0,01/02/2017 07:24,01/02/2017 07:25,1,1,1,Yes,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,45,male,right-handed,English,1,OnPinkie-Middle_0008,1|2,,,,,,,42.05090332,-75.88909912,-1
R_2BqVZSfDeDvXgZq,Default Response Set,Anonymous,,,67.11.212.123,0,01/02/2017 08:46,01/02/2017 08:47,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,1,2,3,4,,,,,,,,9,32,male,right-handed,english,1,OnPinkie-Middle_0071,,,,,,,,29.58340454,-98.3993988,-1
R_1NDMdZmKVO2zeQc,Default Response Set,Anonymous,,,96.40.52.245,0,01/02/2017 09:39,01/02/2017 09:40,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,9,49,male,right-handed,english,1,OnPinkie-Middle_0080,,,,,,,,32.69090271,-97.26380157,-1
R_C7hxVJczv0xbqgh,Default Response Set,Anonymous,,,96.33.179.6,0,01/02/2017 09:39,01/02/2017 09:40,1,1,1,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It seems to indicate that something is small.,9,41,male,right-handed,English ,1,OnPinkie-Middle_0017,,4|2,,,,,,30.3598938,-90.04869843,-1
R_25vkVJAgEb57GeM,Default Response Set,Anonymous,,,96.250.251.64,0,01/02/2017 09:39,01/02/2017 09:41,1,1,1,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,56,female,right-handed,English,1,OnPinkie-Middle_0026,,,2|4,,,,,40.62519836,-73.9457016,-1
R_2fjJALm5sM4IQqd,Default Response Set,Anonymous,,,96.244.188.195,0,01/02/2017 09:41,01/02/2017 09:44,1,1,1,,,,,,,,,,,,,,,,,,,Yes,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It is usually a gesture to represent something small.,9,26,male,right-handed,English,1,OnPinkie-Middle_0035,,,,,,,2|1,39.26939392,-76.74469757,-1
R_3nuwY7Pivw2Czyy,Default Response Set,Anonymous,,,69.29.51.144,0,01/02/2017 09:44,01/02/2017 09:45,1,1,1,Yes,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,9,30,male,left-handed,English,1,OnPinkie-Middle_0008,1|2,,,,,,,36.66960144,-93.2614975,-1
R_1mXBd240U5J5Hda,Default Response Set,Anonymous,,,67.183.17.42,0,01/02/2017 09:44,01/02/2017 09:45,1,1,1,Yes,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I thought it is a very common gesture when you want to measure something.,9,25,male,right-handed,"English, Russian",1,OnPinkie-Middle_0008,1|2,,,,,,,47.65139771,-122.4077988,-1
R_2qlpew4WzmZe9iR,Default Response Set,Anonymous,,,4.35.222.194,0,01/02/2017 09:45,01/02/2017 09:46,1,1,1,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,19,male,right-handed,English,1,OnPinkie-Middle_0035,,,,,,,1|2,39.92390442,-75.62030029,-1
R_3NLp6PBWEoZaycl,Default Response Set,Anonymous,,,190.75.78.26,0,01/02/2017 09:43,01/02/2017 09:47,1,1,1,,,,,,,Yes,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It is a gesture that descibes the size and shape.,9,25,female,right-handed,English,1,OnPinkie-Middle_0017,,2|4,,,,,,10.5,-66.91670227,-1
R_x48rokSJ0mT5MDn,Default Response Set,Anonymous,,,184.166.87.77,0,01/02/2017 09:44,01/02/2017 09:48,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,It indicates when someone or something is small.,9,25,male,right-handed,English,1,OnPinkie-Middle_0062,,,,,,1|2,,46.85820007,-113.9896011,-1
R_WBed4s5rNhH6MqB,Default Response Set,Anonymous,,,24.181.186.84,0,01/02/2017 09:51,01/02/2017 09:53,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,No,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,Looks like sign language.,9,27,male,right-handed,english,1,OnPinkie-Middle_0044,,,,2|1,,,,44.7454071,-73.46279907,-1
R_1IW1fFCjxrGQbSY,Default Response Set,Anonymous,,,85.203.17.254,0,01/02/2017 09:53,01/02/2017 09:54,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,NA,9,29,male,right-handed,English,1,OnPinkie-Middle_0080,,,,,,,,48.84480286,2.347106934,-1
R_1nZN7lFhGjeiqV8,Default Response Set,Anonymous,,,75.139.41.157,0,01/02/2017 09:56,01/02/2017 09:58,1,1,1,,,,,,,,,,,,,No,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It looked like a pinch or small amount,9,32,female,right-handed,English,1,OnPinkie-Middle_0026,,,2|4,,,,,33.18409729,-86.25150299,-1
R_2zr41HSEqf8tCqa,Default Response Set,Anonymous,,,68.35.23.92,0,01/02/2017 09:54,01/02/2017 09:58,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,No comment.,9,38,male,right-handed,English,1,OnPinkie-Middle_0071,,,,,,,,34.56219482,-86.51560211,-1
R_2ztC0MuJz9rDlxr,Default Response Set,Anonymous,,,68.113.129.22,0,01/02/2017 09:59,01/02/2017 10:00,1,1,1,No,Yes,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the gesture indicated how tall something was,9,35,male,right-handed,English,1,OnPinkie-Middle_0008,1|2,,,,,,,45.88090515,-87.05039978,-1
R_NVz9DCoiSmr2ZNv,Default Response Set,Anonymous,,,67.186.29.207,0,01/02/2017 10:05,01/02/2017 10:06,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,,,,,,,,,,,,It looked like they were showing a small object,9,31,male,right-handed,english,1,OnPinkie-Middle_0062,,,,,,2|1,,40.33560181,-79.55069733,-1
R_1HiplKgoRKdQbGd,Default Response Set,Anonymous,,,104.174.223.0,0,01/02/2017 12:35,01/02/2017 12:36,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,9,27,male,right-handed,English,1,OnPinkie-Middle_0044,,,,1|2,,,,34.07899475,-117.8493958,-1
R_1nQ2tMLVPdik01r,Default Response Set,Anonymous,,,73.250.213.169,0,01/02/2017 12:34,01/02/2017 12:36,1,1,1,,,,,,,No,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It could be numerous shapes...but not ""any""  & one size only",9,61,male,right-handed,english,1,OnPinkie-Middle_0017,,2|4,,,,,,39.3433075,-77.57389832,-1
R_3fZhjEvCjSnHRK5,Default Response Set,Anonymous,,,12.153.123.146,0,01/02/2017 12:36,01/02/2017 12:37,1,1,1,,,,,,,,,,,,,Yes,No,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It can also represent an amount,9,35,female,left-handed,English,1,OnPinkie-Middle_0026,,,2|4,,,,,37.75100708,-97.8219986,-1
R_1jec5DBaXhLgkMK,Default Response Set,Anonymous,,,100.40.130.238,0,01/02/2017 12:36,01/02/2017 12:37,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,1,2,3,4,,9,21,female,right-handed,English,1,OnPinkie-Middle_0080,,,,,,,,41.71670532,-74.00789642,-1
R_1IXEq7dw70p9RMd,Default Response Set,Anonymous,,,71.237.147.63,0,01/02/2017 12:36,01/02/2017 12:38,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,1,2,3,4,It seems to be someone describing the girth of a cylinder.,9,34,male,right-handed,English,1,OnPinkie-Middle_0080,,,,,,,,44.90159607,-122.9223022,-1
