V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Intro,Intro2,HighCurl,HighCurl_RT_1,HighCurl_RT_2,HighCurl_RT_3,HighCurl_RT_4,LowCurl,LowCurl_RT_1,LowCurl_RT_2,LowCurl_RT_3,LowCurl_RT_4,ShapeFirstShape,ShapeFirstHeight,ShapeFirst_RT_1,ShapeFirst_RT_2,ShapeFirst_RT_3,ShapeFirst_RT_4,ShapeSecondHeight,ShapeSecondShape,ShapeSecond_RT_1,ShapeSecond_RT_2,ShapeSecond_RT_3,ShapeSecond_RT_4,OpenQuestion,ComprehensionQuestio,Age,Gender,Handedness,NativeLanguage,TurkGate,DO-BR-FL_5,DO-BR-FL_31,DO-Q-ShapeFirstShape,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1GDJrjHNf38AWvh,Default Response Set,Anonymous,,,74.140.7.97,0,2017-04-03 10:01:25,2017-04-03 10:04:15,1,1,1,,,,,,1,0,0,8.739,0,,,,,,,Medium,Circular,5.937,5.937,42.417,1,I was supposed to focus on the gesture and try to figure out what it was symbolizing. I haven't got a clue though. ,9,27,2,1,"Russian, English ",1,LowCurl,ShapeSecond,,40.117599487305,-83.126502990723,-1,
R_2WD8BwB57cfGx1J,Default Response Set,Anonymous,,,75.169.174.64,0,2017-04-03 10:01:50,2017-04-03 10:04:33,1,1,1,1,0,0,7.554,0,,,,,,"A backwards ""C""",About 4 inches high and across,1.619,44.364,48.806,2,,,,,,,I don't have any comments or thoughts about the gesture.,9,29,1,1,English,1,HighCurl,ShapeFirst,,40.657592773438,-111.88400268555,-1,
R_2aqSU3ukxwLsvPW,Default Response Set,Anonymous,,,201.218.40.198,0,2017-04-03 09:59:28,2017-04-03 10:05:08,1,1,1,1,0,0,11.039,0,,,,,,,,,,,,2 inches,square,1.046,1.046,11.989,1,I think its a common gesture. ,9,27,2,1,"English, Spanish",1,HighCurl,ShapeSecond,,-1.0500030517578,-80.449996948242,-1,
R_3KxU4Cow9iqJU1X,Default Response Set,Anonymous,,,107.13.179.25,0,2017-04-03 10:05:09,2017-04-03 10:07:05,1,1,1,1,0,0,9.049,0,,,,,,,,,,,,2-3 inches in diameter,circular,9.447,15.898,31.621,2,none,9,29,2,1,English,1,HighCurl,ShapeSecond,,35.746307373047,-78.723899841309,-1,
R_3DvU26ntjrrsA4n,Default Response Set,Anonymous,,,209.147.144.11,0,2017-04-03 10:08:48,2017-04-03 10:10:03,1,1,1,,,,,,1,3.692,3.692,9.493,1,,,,,,,small,round,1.876,5.795,9.255,2,looked like a coffee cup,9,25,1,1,English,1,LowCurl,ShapeSecond,,33.414794921875,-111.90930175781,-1,
R_1ITAR1KvLAyVTrb,Default Response Set,Anonymous,,,50.137.47.45,0,2017-04-03 10:16:17,2017-04-03 10:17:42,1,1,1,,,,,,1,0,0,9.796,0,,,,,,,2.5 inch diameter,round; circle,1.856,1.856,23.622,1,dont have any,9,29,2,1,english,1,LowCurl,ShapeSecond,,44.639099121094,-123.27099609375,-1,
R_2v99PbSzXQICSrW,Default Response Set,Anonymous,,,8.35.165.165,0,2017-04-03 10:15:55,2017-04-03 10:17:56,1,1,1,,,,,,1,6.893,6.893,8.418,1,,,,,,,The object was the size of a child's hand. ,"The shape was rounded, and was life-like, appearing like a natural human hand.",2.163,2.163,56.859,1,No issues,9,32,1,1,English,1,LowCurl,ShapeSecond,,42.768402099609,-78.887100219727,-1,
R_3I05cr9Mrj0QytX,Default Response Set,Anonymous,,,71.251.200.33,0,2017-04-03 10:17:18,2017-04-03 10:18:21,1,1,1,1,0,0,7.024,0,,,,,,,,,,,,Small - fits between the fingers.,"Probably straight, possibly slightly bent.",1.521,1.521,18.271,1,"It is a common gesture for ""tiny"" object",9,29,1,1,English,1,HighCurl,ShapeSecond,,40.751800537109,-74.066200256348,-1,
R_2YPyQmeo6nGeKvs,Default Response Set,Anonymous,,,97.89.231.42,0,2017-04-03 10:15:59,2017-04-03 10:18:42,1,1,1,1,0,0,9.329,0,,,,,,,,,,,,The objects size is about 5 inches in diameter.,The objects shape is circular. ,4.735,57.959,60.203,2,The perception of the objects size must change based on the size of the viewers hand. ,9,29,1,1,English,1,HighCurl,ShapeSecond,,35.387405395508,-78.868598937988,-1,
R_2CrG2spW71Fm5TU,Default Response Set,Anonymous,,,98.221.117.79,0,2017-04-03 10:16:27,2017-04-03 10:19:54,1,1,1,1,0,0,7.346,0,,,,,,"The object appears to be crescent-shaped, because the person's thumb and index finger are not touching.  ","The object seems to be small, perhaps the size of a lemon.",0.576,40.077,87.585,3,,,,,,,No questions or comments.,9,53,2,1,"English is my only language, although I do know a few phrases in French and Spanish.",1,HighCurl,ShapeFirst,,39.391403198242,-74.518203735352,-1,
R_r9c27ejnxhBoYdb,Default Response Set,Anonymous,,,70.185.215.186,0,2017-04-03 10:15:48,2017-04-03 10:20:02,1,1,1,,,,,,1,0,0,7.649,0,a round or circle shape,about the size of a large coin,2.232,44.543,58.231,4,,,,,,,"The gesture could be just an estimation of the height of something small, not the whole shape. ",9,35,2,1,English,1,LowCurl,ShapeFirst,,36.146697998047,-95.955497741699,-1,
R_emKVpvu6DmBBWhz,Default Response Set,Anonymous,,,68.10.186.94,0,2017-04-03 10:20:46,2017-04-03 10:22:44,1,1,1,,,,,,1,6.075,6.075,11.222,1,CIRCLE,CUPCAKE,12.782,12.782,21.341,1,,,,,,,NONE,9,24,2,1,ENGLISH,1,LowCurl,ShapeFirst,,37.062698364258,-76.405197143555,-1,
R_3smLM2f1ZL1PEiZ,Default Response Set,Anonymous,,,108.254.224.255,0,2017-04-03 10:31:36,2017-04-03 10:33:26,1,1,1,1,0,0,7.457,0,,,,,,,,,,,,It was about the size of a lemon,it was a c shape. ,8.055,10.372,56.963,2,na,9,27,2,1,English,1,HighCurl,ShapeSecond,,34.617004394531,-89.907997131348,-1,
R_2RVbcF8WkmD2OZ8,Default Response Set,Anonymous,,,73.172.133.201,0,2017-04-03 10:33:07,2017-04-03 10:35:00,1,1,1,,,,,,1,0,0,7.165,0,The shape of the letter C,Normal hand size,2.1,32.546,45.661,2,,,,,,,none,9,62,1,1,English,1,LowCurl,ShapeFirst,,39.463195800781,-77.952102661133,-1,
R_3g5ZhWIvkak4YNO,Default Response Set,Anonymous,,,40.128.68.8,0,2017-04-03 10:33:33,2017-04-03 10:35:00,1,1,1,1,0,0,9.257,0,,,,,,"round, circular",about the size of a golf ball,1.476,1.476,19.1,1,,,,,,,Was unsure if the person was holding the object between thumb and forefinger or if the entire shape of the fingers was the object,9,29,2,1,English,1,HighCurl,ShapeFirst,,34.051406860352,-118.14559936523,-1,
R_8JlH4og4nBRKXqp,Default Response Set,Anonymous,,,172.56.28.206,0,2017-04-03 10:33:54,2017-04-03 10:37:02,1,1,1,1,0,0,9.558,0,,,,,,Oval shaped; the hand was making distinct curves to indicate a curved shape.,The size was relatively small; it was less than 6 inches in height.,2.179,26.336,70.979,2,,,,,,,It was maybe describing an egg as the object.,9,37,1,1,English,1,HighCurl,ShapeFirst,,39.954299926758,-75.165702819824,-1,
R_SUZ7O7wnKsy6RRT,Default Response Set,Anonymous,,,92.241.49.195,0,2017-04-03 10:35:58,2017-04-03 10:39:01,1,1,1,1,3.593,3.593,7.027,1,,,,,,,,,,,,Small,Circular,6.825,16.654,36.711,2,NA,9,29,2,1,Arabic,1,HighCurl,ShapeSecond,,31.949996948242,35.933303833008,-1,
R_3noPbKYkGYEMKuO,Default Response Set,Anonymous,,,131.107.147.161,0,2017-04-03 10:41:27,2017-04-03 10:42:14,1,1,1,,,,,,1,0,0,10.374,0,,,,,,,small,round,3.527,3.527,6.841,1,none,9,27,1,1,english,1,LowCurl,ShapeSecond,,47.67399597168,-122.12149810791,-1,
R_1Qi8uCPbMYq6Xmz,Default Response Set,Anonymous,,,68.2.67.191,0,2017-04-03 10:41:46,2017-04-03 10:44:37,1,1,1,1,0,0,8.037,0,,,,,,,,,,,,The object is about 2 inches in size.,The shape is round.,2.219,2.219,30.528,1,It's difficult to tell if the person was indicating shape in addition to size.,9,54,2,1,English,1,HighCurl,ShapeSecond,,33.448806762695,-111.80139923096,-1,
R_0wuujaKsC9icGLD,Default Response Set,Anonymous,,,74.129.41.232,0,2017-04-03 10:42:22,2017-04-03 10:44:50,1,1,1,,,,,,1,0,0,7.493,0,Frog face with eye,Medium,2.063,20.652,24.327,2,,,,,,,It looked like a frog face with an eye.,9,31,2,1,English,1,LowCurl,ShapeFirst,,37.944396972656,-87.661003112793,-1,
R_UYnsyuuAZNHOAHn,Default Response Set,Anonymous,,,66.190.28.239,0,2017-04-03 10:43:10,2017-04-03 10:45:05,1,1,1,,,,,,1,0,0,8.482,0,A circle,about the size of a baseball,1.667,1.667,28.181,1,,,,,,,"The hand looked like a little kid hand, the shape was a circle and the size on screen looked a little smaller than a baseball",9,28,2,3,english,1,LowCurl,ShapeFirst,,43.798202514648,-91.128601074219,-1,
R_88jaMBadR8LI2Fb,Default Response Set,Anonymous,,,47.18.212.213,0,2017-04-03 10:47:48,2017-04-03 10:49:25,1,1,1,,,,,,1,0,0,7.246,0,,,,,,,very large,"""ok"" sign",3.322,3.322,18.538,1,none,9,46,1,1,english,1,LowCurl,ShapeSecond,,40.671401977539,-73.936096191406,-1,
R_12xK3xi1XZ8k5Bo,Default Response Set,Anonymous,,,184.203.201.10,0,2017-04-03 10:42:33,2017-04-03 10:49:38,1,1,1,,,,,,1,0,0,7.608,0,,,,,,,small,frog,3.203,121.489,125.498,3,can't think of anything,9,34,1,1,English,1,LowCurl,ShapeSecond,,29.418502807617,-95.452499389648,-1,
R_2c0JvgLqh69n6za,Default Response Set,Anonymous,,,70.44.96.77,0,2017-04-03 10:58:46,2017-04-03 11:00:17,1,1,1,1,1.96,5.742,7.753,6,,,,,,A circle,An inch or two,1.49,11.687,12.372,7,,,,,,,Nothing,9,26,1,1,English,1,HighCurl,ShapeFirst,,40.615203857422,-75.543701171875,-1,
R_32KM2rDI97T3CY4,Default Response Set,Anonymous,,,74.90.254.106,0,2017-04-03 11:11:00,2017-04-03 11:12:35,1,1,1,1,0,0,8.7,0,,,,,,it was the shape of a backwards letter C,the size was about half of a human hand,2.73,17.643,25.024,2,,,,,,,none,9,34,1,2,English,1,HighCurl,ShapeFirst,,40.671401977539,-73.936096191406,-1,
R_1NwY84mC9BvxeaI,Default Response Set,Anonymous,,,170.154.57.177,0,2017-04-03 11:15:16,2017-04-03 11:17:11,1,1,1,1,0,0,9.684,0,,,,,,,,,,,,"it was small, it seemed to be showing something small","it was a circle, it looked like the ASL for moon",1.635,1.635,29.401,1,none,9,31,1,1,english,1,HighCurl,ShapeSecond,,42.085800170898,-70.999900817871,-1,
R_3Evi88yEDcqGvPr,Default Response Set,Anonymous,,,24.19.125.248,0,2017-04-03 11:20:29,2017-04-03 11:22:14,1,1,1,,,,,,1,0,0,10.491,0,,,,,,,tiny,something with a handle or a tail,3.753,3.753,27.323,1,Maybe a mouse or a coffee cup.,9,36,2,1,English,1,LowCurl,ShapeSecond,,47.197998046875,-122.44729614258,-1,
R_2z5qG41KnH6vg25,Default Response Set,Anonymous,,,73.19.130.68,0,2017-04-03 16:18:56,2017-04-03 16:20:00,1,1,1,1,0,0,9.961,0,,,,,,,,,,,,small,square,0.026,12.306,18.88,4,none,9,25,1,2,english,1,HighCurl,ShapeSecond,,31.150299072266,-85.411399841309,-1,
R_2wEIz85wBO2nr3k,Default Response Set,Anonymous,,,108.246.13.42,0,2017-04-03 16:18:54,2017-04-03 16:20:29,1,1,1,,,,,,1,0,0,11.269,0,,,,,,,About 6 inches long and 4 inches wide.,It was a hand shaped like a C.,1.929,1.929,27.683,1,It reminds me of a gang sign.,9,34,1,1,English,1,LowCurl,ShapeSecond,,38.746795654297,-120.68119812012,-1,
R_25AuoX1EElmp7s0,Default Response Set,Anonymous,,,72.197.218.140,0,2017-04-03 16:18:55,2017-04-03 16:20:55,1,1,1,,,,,,1,0,0,7.91,0,,,,,,,It was the size of a childs hand.,It was a hand signalling for a duck.,7.591,44.333,44.658,8,Nope.,9,28,1,1,English,1,LowCurl,ShapeSecond,,32.901702880859,-116.89329528809,-1,
R_237Un2bmiRDoBPb,Default Response Set,Anonymous,,,98.225.91.196,0,2017-04-03 16:19:01,2017-04-03 16:21:12,1,1,1,1,0,0,9.575,0,,,,,,It was in the shape of a C,Small very small,2.566,9.156,14.959,2,,,,,,,"Its like someone saying "" Hey look at this tiny thing""",9,26,1,1,English,1,HighCurl,ShapeFirst,,32.336898803711,-111.05020141602,-1,
R_2TnqE24VsUHYKTm,Default Response Set,Anonymous,,,174.3.33.228,0,2017-04-03 16:19:03,2017-04-03 16:24:15,1,1,1,,,,,,1,0,0,9.99,0,Objects shape is round because the index and thumb fit into a perfect circle,"About 2"" in diameter if we're going by my hand size.",2.826,74.574,78.752,3,,,,,,,Might be easier to analyse if I had multiple perspectives.,9,32,1,1,English,1,LowCurl,ShapeFirst,,53.633407592773,-113.63529968262,-1,
R_BK7vPEtTrL1IIDv,Default Response Set,Anonymous,,,98.213.89.68,0,2017-04-03 16:35:02,2017-04-03 16:36:44,1,1,1,,,,,,1,4.081,5.066,7.421,2,,,,,,,"small, almost child like",a letter C,2.8,10.467,16.974,2,could be sign language,9,22,1,1,english,1,LowCurl,ShapeSecond,,41.513793945312,-87.599700927734,-1,
R_3D11sdkmeA4EEeO,Default Response Set,Anonymous,,,173.17.73.117,0,2017-04-03 17:23:39,2017-04-03 17:26:33,1,1,1,1,4.214,4.214,9.72,1,,,,,,,,,,,,A couple of inches from finger to finger,circular,2.694,2.694,25.591,1,None,9,35,1,2,English,1,HighCurl,ShapeSecond,,37.170196533203,-93.329696655273,-1,
R_u3xjbLz9K3lnw6B,Default Response Set,Anonymous,,,65.33.203.31,0,2017-04-03 17:28:11,2017-04-03 17:30:58,1,1,1,,,,,,1,3.423,3.423,8.756,1,A C shape with chimney,Big hand but small arm and small fingers,18.107,48.679,59.076,2,,,,,,,It kind of looked like an okay sign.,9,23,1,1,English,1,LowCurl,ShapeFirst,,27.973098754883,-81.673599243164,-1,
R_2PkaRYzhf7yFff8,Default Response Set,Anonymous,,,173.15.93.10,0,2017-04-03 17:29:45,2017-04-03 17:31:05,1,1,1,1,0,0,7.393,0,,,,,,,,,,,,About 3 inches tall.,It was egg shaped.,1.059,1.059,14.723,1,It looked like someone holding an egg.,9,28,1,1,English,1,HighCurl,ShapeSecond,,42.009292602539,-88.092597961426,-1,
R_3NvUhfKLx2jtsNV,Default Response Set,Anonymous,,,72.24.115.0,0,2017-04-03 17:42:58,2017-04-03 17:44:37,1,1,1,,,,,,1,0,0,7.689,0,,,,,,,it was standard size,it was a circle shape,1.56,1.56,16.232,1,none,9,41,2,1,english,1,LowCurl,ShapeSecond,,33.584594726562,-88.414001464844,-1,
R_2f6BR4ZEhRkk1Gx,Default Response Set,Anonymous,,,172.113.160.244,0,2017-04-03 17:43:13,2017-04-03 17:45:03,0,1,1,,,,,,1,0,0,8.226,0,It was a circle with another small circle above it. Almost like a head and an ear poking up.,"It was not small, it seemed like a somewhat large sized object to me.",2.017,19.44,39.168,2,,,,,,,none,9,27,1,1,english,,LowCurl,ShapeFirst,,,,-1,
R_2feWfzz6v4EklWh,Default Response Set,Anonymous,,,70.16.109.59,0,2017-04-03 17:37:43,2017-04-03 17:40:01,0,1,1,,,,,,1,7.854,7.854,8.782,1,,,,,,,the object's size was very small.,The shape was circular.,0.671,27.753,28.824,5,I've used that gesture or something similar to denote something small.,9,51,2,1,English,,LowCurl,ShapeSecond,,,,-1,
R_1CvysAIDoJjuAgq,Default Response Set,Anonymous,,,68.10.248.102,0,2017-04-03 17:23:58,2017-04-03 17:26:56,0,1,1,1,0,0,9.801,0,,,,,,It was the shape of a semi circle.,"Small, maybe 3 inches in diameter",5.644,47.968,81.876,2,,,,,,,No comment,9,34,2,2,English,,HighCurl,ShapeFirst,,,,-1,
R_OBwcuWkp49lH1gl,Default Response Set,Anonymous,,,75.97.239.178,0,2017-04-03 16:19:00,2017-04-03 16:20:33,0,1,1,1,4.158,7.251,7.255,2,,,,,,,,,,,,4 inches tall,C shaped,2.773,2.773,23.836,1,N/A,9,41,2,1,English,,HighCurl,ShapeSecond,,,,-1,
R_31Z21HJPlAfd7QK,Default Response Set,Anonymous,,,161.6.118.102,0,2017-04-03 11:03:56,2017-04-03 11:06:06,0,1,1,1,0,0,7.202,0,,,,,,,,,,,,About the size of a fist or a baseball,"Round, like a ball.",1.347,1.347,28.649,1,I'm not sure of the reason I was shown that.,9,32,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_2CelAZfZX6SQwg2,Default Response Set,Anonymous,,,142.197.81.108,0,2017-04-03 11:03:42,2017-04-03 11:06:11,0,1,1,,,,,,1,0,0,9.048,0,Okay,Large,2.31,2.31,38.473,1,,,,,,,It was a hand,9,20,1,1,English,,LowCurl,ShapeFirst,,,,-1,
R_3oBcEdYIAFyf2xA,Default Response Set,Anonymous,,,130.203.167.20,0,2017-04-03 10:41:32,2017-04-03 10:43:05,0,1,1,1,0,0,8.73,0,,,,,,A hand in the shape of a backwards c,The size of a human hand - 6 inches / ,1.18,10.973,20.108,2,,,,,,,It seems to be like a sign language symbol or army hand signal,9,18,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_2SldHzO8Yqv8Fbd,Default Response Set,Anonymous,,,129.105.81.219,0,2017-04-03 10:33:33,2017-04-03 10:39:16,0,1,1,,,,,,1,0,0,7.428,0,,,,,,,Not very big but not very small. Closer to a smaller size object than big. ,It was the shape of a cube where the fingers are holding the edges,2.355,256.318,288.634,3,None,9,29,1,1,English,,LowCurl,ShapeSecond,,,,-1,
R_0NT2h4VNBvCGA7v,Default Response Set,Anonymous,,,72.185.235.232,0,2017-04-03 10:31:40,2017-04-03 10:32:04,0,1,1,1,0,0,9.921,0,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeFirst,,,,-1,
R_se4OIOxOSySS5u9,Default Response Set,Anonymous,,,50.149.207.15,0,2017-04-03 09:43:54,2017-04-03 09:45:11,0,1,1,1,0,0,7.278,0,,,,,,,,,,,,2 inches,round,5.93,15.026,22.846,3,none,9,39,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_SCxS1tg4oEC7Vdv,Default Response Set,Anonymous,,,66.188.55.188,0,2017-04-03 10:00:36,2017-04-03 10:01:16,0,1,1,1,7.452,7.452,7.589,1,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeSecond,,,,-1,
R_1myCeoyIYyT9UMh,Default Response Set,Anonymous,,,68.49.97.229,0,2017-04-03 09:43:16,2017-04-03 09:43:26,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,,,,,-1,
R_SK3oOF1wzkhKiWt,Default Response Set,Anonymous,,,32.213.48.207,0,2017-04-03 09:24:33,2017-04-03 09:25:31,0,1,1,,,,,,1,0,0,8.825,0,,,,,,,small ,round,8.608,8.619,12.768,2,It looked like they were making a small gesture,9,31,1,1,english,,LowCurl,ShapeSecond,,,,-1,
R_30wL68cuzX6oOhL,Default Response Set,Anonymous,,,129.107.50.214,0,2017-04-03 09:05:10,2017-04-03 09:08:57,0,1,1,1,0,0,11.247,0,,,,,,C,Small,1.838,4.39,7.319,2,,,,,,,indicating something small perhaps,9,28,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_2X6DtqeCB6i5sSp,Default Response Set,Anonymous,,,73.36.162.34,0,2017-04-03 09:01:45,2017-04-03 09:02:52,0,1,1,1,0,0,9.73,0,,,,,,,,,,,,SMALL,circular,1.436,2.537,15.669,2,None.,9,28,2,1,English,,HighCurl,ShapeSecond,,,,-1,
R_27U6oMG08ZUQ4qm,Default Response Set,Anonymous,,,75.85.3.193,0,2017-04-03 09:00:20,2017-04-03 09:03:37,0,1,1,,,,,,1,0,0,7.667,0,,,,,,,The size of the object was approximately 3 inches.,The shape of the object was a circle.,21.267,47.982,58.581,2,I went with the main focus which was the forefinger and the thumb.,9,52,2,2,English,,LowCurl,ShapeSecond,,,,-1,
R_3Rxf6MToY68g408,Default Response Set,Anonymous,,,12.10.86.82,0,2017-04-03 08:02:51,2017-04-03 08:04:35,0,1,1,1,0,0,14.388,0,,,,,,,,,,,,About the size of a tennis ball,Round,3.414,13.934,16.809,2,It looked like someone holding a ball,9,34,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_28MbsGiFQpry0kJ,Default Response Set,Anonymous,,,50.155.53.120,0,2017-04-03 08:01:17,2017-04-03 08:01:41,0,1,1,,,,,,1,3.403,3.403,7.619,1,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_2X6zTsNyCpllCd5,Default Response Set,Anonymous,,,174.193.128.150,0,2017-04-03 07:59:06,2017-04-03 08:00:51,0,1,1,1,0,0,9.513,0,,,,,,,,,,,,Small,Circle,1.099,1.099,6.91,1,The hand looked odd,9,24,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_110hF680EryMwcY,Default Response Set,Anonymous,,,108.198.193.127,0,2017-04-03 07:38:24,2017-04-03 07:40:52,0,1,1,1,0,0,9.372,0,,,,,,,,,,,,"small, like the hand was gesturing about something tiny","Round, The hand was curved ",4.237,43.165,56.173,4,none,9,35,2,1,English,,HighCurl,ShapeSecond,,,,-1,
R_31F3kATFZJV73SH,Default Response Set,Anonymous,,,71.246.236.216,0,2017-04-03 06:55:48,2017-04-03 07:01:26,0,1,1,1,0,0,10.848,0,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeFirst,,,,-1,
R_1kZZMhAhIMujiit,Default Response Set,Anonymous,,,208.95.137.180,0,2017-04-03 06:55:47,2017-04-03 06:56:44,0,1,1,,,,,,1,0,0,7.457,0,Round,Maybe the size of a quarter,1.422,2.079,18.23,2,,,,,,,None,9,33,2,1,English,,LowCurl,ShapeFirst,,,,-1,
R_UyB5yVBIq1asO5P,Default Response Set,Anonymous,,,69.47.241.212,0,2017-04-03 06:55:47,2017-04-03 06:57:04,0,1,1,1,4.601,4.601,7.428,1,,,,,,,,,,,,it was the size of a golf ball.,It was spherical in shape.,0.038,27.652,33.59,4,none,9,33,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_3CO8VlIrnn8qdvC,Default Response Set,Anonymous,,,72.95.41.19,0,2017-04-03 06:03:04,2017-04-03 06:05:30,0,1,1,1,0,0,7.465,0,,,,,,"Shaped as the letter ""c"" with the thumb and pointing finger.",3 inches looks like the distance it was conveying. ,2.846,6.713,65.816,2,,,,,,,Looks like it could be explaining a measurement or the size of something. ,9,64,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_1OD12zGh5zTvD0C,Default Response Set,Anonymous,,,68.235.155.166,0,2017-04-03 05:59:34,2017-04-03 06:00:28,0,1,1,,,,,,1,0,0,9.386,0,,,,,,,small,circle,2.006,12.58,17.99,3,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_tSWo4POm56wUp8Z,Default Response Set,Anonymous,,,50.24.165.128,0,2017-04-03 17:26:29,2017-04-03 17:28:01,0,1,1,1,0,0,9.73,0,,,,,,rectengular,4 inches,2.682,35.027,40.984,2,,,,,,,none,9,30,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_3O1S3CfZ9qlscjp,Default Response Set,Anonymous,,,104.186.150.244,0,2017-04-03 11:24:25,2017-04-03 11:25:11,0,1,1,1,0,0,9.979,0,,,,,,C,About an apple,1.069,6.541,12.024,2,,,,,,,none,9,26,1,1,En,,HighCurl,ShapeFirst,,,,-1,
R_4NFnTki1HJ1h9ct,Default Response Set,Anonymous,,,72.175.125.199,0,2017-04-03 11:03:18,2017-04-03 11:03:54,0,1,1,,,,,,1,0,0,10.539,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_soKTle1GX1gqNYR,Default Response Set,Anonymous,,,99.99.244.218,0,2017-04-03 10:45:06,2017-04-03 10:46:49,0,1,1,1,3.723,7.012,8.09,3,,,,,,Circle,Medium,3.319,20.195,22.596,8,,,,,,,It was giving the sign for small,9,27,1,3,English,,HighCurl,ShapeFirst,,,,-1,
R_qPmoF30QVYb0lPP,Default Response Set,Anonymous,,,47.196.86.209,0,2017-04-03 10:02:04,2017-04-03 10:03:30,0,1,1,,,,,,1,2.325,7.46,9.463,7,,,,,,,The size of a normal hand. I have no better way to explain that,When you make one of those faces you protect on the wall as a shadow,1.318,22.313,23.015,10,None,9,29,1,2,English,,LowCurl,ShapeSecond,,,,-1,
R_1Eby1NyIakF6Mbi,Default Response Set,Anonymous,,,166.216.159.233,0,2017-04-03 10:01:48,2017-04-03 10:05:46,0,1,1,1,0,0,51.165,0,,,,,,It was circular with a tiny square in the middle.,"It was small to medium in size, like the size of a lemon.",3.255,32.63,36.944,2,,,,,,,I don't have any comments.,9,40,2,1,English,,HighCurl,ShapeFirst,,,,-1,
R_2v7anffklSCK0Ny,Default Response Set,Anonymous,,,108.219.212.132,0,2017-04-03 09:59:15,2017-04-03 09:59:38,0,1,1,1,0,0,7.972,0,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeFirst,,,,-1,
R_2rilKFiai6GKW5N,Default Response Set,Anonymous,,,50.251.18.187,0,2017-04-03 09:43:25,2017-04-03 09:44:10,0,1,1,,,,,,1,0,0,7.933,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_28V5nI0SZFfEklW,Default Response Set,Anonymous,,,47.146.172.141,0,2017-04-03 09:43:19,2017-04-03 09:45:17,0,1,1,1,0,0,7.957,0,,,,,,,,,,,,Only a few inches - golf ball size.,Circular/sphere,7.186,7.186,29.424,1,I was curious as to why the person only used two fingers.,9,27,1,1,English,,HighCurl,ShapeSecond,,,,-1,
R_5dyAcVwHV8kx6y5,Default Response Set,Anonymous,,,207.172.190.166,0,2017-04-03 07:55:13,2017-04-03 07:56:19,0,1,1,,,,,,1,0,0,10.955,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_bEoNkCzb6Ostcat,Default Response Set,Anonymous,,,47.33.201.241,0,2017-04-03 07:53:56,2017-04-03 07:56:16,0,1,1,,,,,,1,0,0,9.024,0,It looked like a crescent moon,2 1/2 inches,2.105,54.909,59.996,14,,,,,,,Looks like sign language,9,27,2,1,English,,LowCurl,ShapeFirst,,,,-1,
R_2ZQ74XeQHJIRlsB,Default Response Set,Anonymous,,,96.250.62.179,0,2017-04-03 07:34:19,2017-04-03 07:36:45,0,1,1,,,,,,1,0,0,38.571,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_oZxM2hX8zvsCT4d,Default Response Set,Anonymous,,,41.139.207.146,0,2017-04-03 11:07:24,2017-04-03 11:19:45,0,1,1,,,,,,1,0,0,9.518,0,The shape of the hand signaled or gestured that everything will be okay.,The size of the object was normal hand size,10.657,475.157,511.965,8,,,,,,,The question about the size was a bit confusing,9,31,1,2,English,,LowCurl,ShapeFirst,,,,-1,
R_vMN13guwwPu7xmN,Default Response Set,Anonymous,,,165.230.225.249,0,2017-04-03 07:07:11,2017-04-03 07:07:59,0,1,1,1,0,0,7.296,0,,,,,,,,,,,,small,circular,1.687,1.687,9.767,1,no thoughts,9,21,2,1,english,,HighCurl,ShapeSecond,,,,-1,
R_yt0ZVL6BmX3Mo2B,Default Response Set,Anonymous,,,173.216.21.235,0,2017-04-03 06:08:19,2017-04-03 06:11:13,0,1,1,1,0,0,7.181,0,,,,,,,,,,,,"The size was about 4.5"" maybe",The shape was a letter C,3.043,3.043,33.887,1,None,9,36,2,1,English,,HighCurl,ShapeSecond,,,,-1,
